lon,lat,x_sea_water_velocity,y_sea_water_velocity
138.2715,37.43643,0.36910376,0.23952757
138.28697,37.443974,0.39820617,0.22211583
138.3034,37.45094,0.4123753,0.20408529
138.3202,37.457287,0.41393882,0.183359
138.33661,37.46293,0.38637066,0.15765011
138.3517,37.467735,0.3471846,0.13311802
138.36494,37.471973,0.29039106,0.12609242
138.3758,37.47629,0.22773029,0.1438665
138.38423,37.48138,0.17315824,0.17745616
138.39062,37.487705,0.12977333,0.22366896
138.39563,37.49552,0.11136505,0.26960662
138.40004,37.504665,0.10250509,0.297477
138.40408,37.514473,0.09251762,0.3112234
138.40796,37.524696,0.09891631,0.3231658
138.41196,37.535393,0.095354326,0.34240434
138.41562,37.546856,0.08186475,0.37308624
138.41899,37.559345,0.08431526,0.40403923
138.42262,37.57255,0.09823341,0.41147304
138.4267,37.5858,0.09977161,0.40226293
138.43066,37.598747,0.09466005,0.39445558
138.43446,37.611267,0.09203238,0.37084275
138.43802,37.623108,0.07964815,0.35425514
138.44118,37.634888,0.07358741,0.3766166
138.44435,37.647297,0.08424796,0.39240623
138.4479,37.659866,0.09267694,0.38106856
138.45172,37.672047,0.09751057,0.3678505
138.45583,37.683895,0.106196016,0.3614635
138.46033,37.6955,0.118883006,0.35172722
138.46532,37.706657,0.12887248,0.33077905
138.47063,37.717113,0.13245183,0.30764112
138.476,37.726818,0.12937808,0.28398252
138.48102,37.735825,0.1123278,0.26614964
138.48521,37.744423,0.08543635,0.26227626
138.48837,37.753056,0.06781452,0.27374554
138.49124,37.76218,0.07405434,0.29347357
138.49454,37.77186,0.0904161,0.3069464
138.49843,37.78192,0.102703415,0.31623492
138.50273,37.79229,0.10767267,0.32603106
138.50719,37.802982,0.11087943,0.33653647
138.51178,37.813934,0.11434667,0.34056294
138.51656,37.82495,0.12109531,0.3388146
138.52159,37.83585,0.12409875,0.33122283
138.5266,37.846493,0.12002905,0.32403803
138.53143,37.85696,0.11656602,0.32122633
138.53612,37.867428,0.11312213,0.32546028
138.54079,37.878136,0.1175394,0.3376884
138.54582,37.889282,0.13305455,0.3526494
138.55156,37.9009,0.15265699,0.36646968
138.55806,37.912857,0.1693981,0.3709359
138.56508,37.924786,0.17103739,0.35821855
138.572,37.936153,0.1663429,0.33578998
138.57878,37.94672,0.16297473,0.30723718
138.58545,37.956295,0.16301377,0.27851173
138.59225,37.96519,0.17220974,0.26733923
138.59958,37.973694,0.18940291,0.25479177
138.60759,37.981773,0.20613116,0.24125768
138.61624,37.989525,0.21961723,0.23699047
138.62538,37.997265,0.22651933,0.24062952
138.3651,37.265717,0.2826063,0.17965356
138.37085,37.267174,0.2852717,0.17989793
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
138.86482,37.83562,0.296846,0.25104475
138.86633,37.83562,0.2995512,0.2514916
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
138.43372,37.398026,0.31495702,0.24950206
138.44652,37.405922,0.31593797,0.23228009
138.45944,37.413055,0.3226709,0.1977152
138.47258,37.418823,0.3240142,0.14610927
138.48549,37.423058,0.30605483,0.1038558
138.49757,37.42598,0.2820653,0.06665861
138.50842,37.42795,0.24121903,0.052669547
138.51758,37.429543,0.1980994,0.043025084
138.52495,37.430878,0.15336318,0.03800978
138.5305,37.43218,0.10809749,0.043505814
138.53424,37.43378,0.064936616,0.059554208
138.53636,37.436043,0.030679291,0.086913265
138.53731,37.43929,0.01074338,0.12270233
138.53784,37.44373,0.016636511,0.16076927
138.53935,37.449154,0.070183866,0.17817724
138.54256,37.45504,0.0923532,0.18688926
138.54643,37.461346,0.0994346,0.20701161
138.55058,37.468338,0.10649322,0.23012874
138.55508,37.476,0.11686228,0.24652348
138.5601,37.4841,0.13478516,0.25510937
138.56581,37.492336,0.14977333,0.251525
138.57205,37.500385,0.16081476,0.24279323
138.57877,37.50824,0.17224702,0.24108776
138.58585,37.516056,0.17838669,0.23902409
138.59319,37.523716,0.18366252,0.23058651
138.60086,37.530945,0.19574718,0.20897292
138.60901,37.53732,0.2058802,0.17516503
138.61731,37.54259,0.20005332,0.14105403
138.62508,37.546734,0.175004,0.10523647
138.63145,37.54989,0.12563999,0.08440031
138.63573,37.552532,0.070342645,0.07735865
138.63791,37.555084,0.02504791,0.08139316
138.63846,37.55791,-0.005565886,0.09738481
138.63799,37.561317,-0.022355923,0.1186171
138.63696,37.565445,-0.02963119,0.14215253
138.63579,37.570244,-0.027434925,0.15791988
138.63472,37.575577,-0.024551539,0.17513575
138.63379,37.581814,-0.020172967,0.2217156
138.63327,37.589573,-2.56E-05,0.2679008
138.63367,37.59854,0.026871406,0.29112083
138.63516,37.608242,0.052201122,0.31247434
138.63774,37.618702,0.081747755,0.33963928
138.64165,37.629936,0.12008351,0.3575092
138.64711,37.64156,0.15724151,0.35926932
138.65402,37.653088,0.19057778,0.34792197
138.6622,37.664124,0.21729586,0.3259093
138.6713,37.67439,0.23470992,0.29848891
138.68112,37.6838,0.249995,0.27602312
138.69168,37.69254,0.27291152,0.25809607
138.70323,37.700653,0.298354,0.23635282
138.71577,37.707882,0.32153362,0.19991235
